"original_path","archived_path","sha256","bytes"
"docs/CURRENT_ROUTE_FRAMEWORK.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\CURRENT_ROUTE_FRAMEWORK.md","27F21D204178B303BC48C6BE6931EEF07A5BC078D5AF329851C550B7F39AD714","21043"
"docs/CURRENT_STATE.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\CURRENT_STATE.md","1048290B3B615A97606204F9B7DF60E0C934DBB60E685BD22099B5F34F5EF484","13517"
"docs/GRADUATE_RESEARCH_DIRECTION.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\GRADUATE_RESEARCH_DIRECTION.md","050B1F13A330F715896D0C2E63BF6C1213BF1DD86AE61DA88DAF30F30944B083","37662"
"docs/NEXT_FINITE_TASK_XRD_FACTORIZATION_SANITY_PILOT.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\NEXT_FINITE_TASK_XRD_FACTORIZATION_SANITY_PILOT.md","B84B92143563B22C19BDF5AB1061E8AE176CC0F11337D68ECF901271A3BFCC9E","6947"
"docs/NEXT_PROJECT_XRD_QUANTITATIVE_INVERSION.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\NEXT_PROJECT_XRD_QUANTITATIVE_INVERSION.md","224ED5A73A5E057A7413187F0DA7A786C7B10C033D4AF7E3520F682ABB85811F","20802"
"docs/NEXT_PROJECT_XRD_QUANTITATIVE_INVERSION_ONE_MONTH_PROTOCOL.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\NEXT_PROJECT_XRD_QUANTITATIVE_INVERSION_ONE_MONTH_PROTOCOL.md","9617CDD638BF26B329AB8C4B48ED9EBBF701A1980AE885DDA749C6B65B06AAC5","13113"
"docs/NEXT_PROJECT_XRD_QUANTITATIVE_INVERSION_ONE_MONTH_TEAM_DIVISION.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\NEXT_PROJECT_XRD_QUANTITATIVE_INVERSION_ONE_MONTH_TEAM_DIVISION.md","ACEECC88D6FDCDBAA7EE59F6D76C545EBBB02AC40D78BCBDCAF6F6786CE2B430","10525"
"docs/PROJECT_HISTORY.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\PROJECT_HISTORY.md","87FD6C09F83D8FD40FE5A63544ABFE33E6F845F0879D6723F7B86BB6F83B4486","184823"
"docs/PROJECT_HISTORY_20260901_FACTORIZATION_PROBLEM_FIRST.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\PROJECT_HISTORY_20260901_FACTORIZATION_PROBLEM_FIRST.md","F28B4A7BA11E51497904DF40A5532026BBD4BE8106ED1B74F25D82F8038332A8","3200"
"docs/PROJECT_HISTORY_20260901_XRD_INVERSION_NOVELTY_PIVOT.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\PROJECT_HISTORY_20260901_XRD_INVERSION_NOVELTY_PIVOT.md","37BAA06D8C992687D1133E7D9652E0939EEED071BBC3F44B32A4D9BACA58E3AD","6632"
"docs/PROJECT_HISTORY_NOTE_2026-09-01_AUGMENTATION_TO_PROVENANCE_SUPERVISION.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\PROJECT_HISTORY_NOTE_2026-09-01_AUGMENTATION_TO_PROVENANCE_SUPERVISION.md","C0D8FE19DE364FD1A24BB4F4397F6E159A3F3CAACF6DE589E354763B6176B70F","7129"
"docs/PROJECT_HISTORY_NOTE_2026-09-01_PXRD_ROBUSTNESS_80_20_SPLIT.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\PROJECT_HISTORY_NOTE_2026-09-01_PXRD_ROBUSTNESS_80_20_SPLIT.md","776CD9CC5CB5F80714EC377D166C3BCE4A53133EAE9FEB53FFC6E61B9DDFCFDE","3923"
"docs/PXRD_EVIDENCE_CLOSURE.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\PXRD_EVIDENCE_CLOSURE.md","0E69800821E7F8D9874F5EC76E15B3B173588C0480BA99CC3D1A0F0959E3AB5E","12458"
"docs/PXRD_METHOD_DETAIL_EVIDENCE_CLOSURE.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\PXRD_METHOD_DETAIL_EVIDENCE_CLOSURE.md","2AE1E373843E32F3E399AEDA82A2419CF2B1AC7D7CE919B5D99E205B7BAAC5AF","19790"
"docs/PXRD_NOVELTY_LITERATURE_LINEAGE.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\PXRD_NOVELTY_LITERATURE_LINEAGE.md","4F8412FC3809250A5725EB586A222A170F393E5960F1F52708EDCF8DFFD5D445","11561"
"docs/PXRD_PERTURBATION_EVIDENCE.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\PXRD_PERTURBATION_EVIDENCE.md","3F483115577B84A28CD0E030E7272330CA4E7D37E9182C6E09F27AC32FBD9F1D","6909"
"docs/PXRD_ROBUSTNESS_TEAM_DIVISION_80_20.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\PXRD_ROBUSTNESS_TEAM_DIVISION_80_20.md","5873D03B6CD19A5D91409B95E4B8C76A7A399D82891164FE6A50263065843EFF","16078"
"docs/PXRD_RRUFF_COLLABORATOR_MODULE_PROVENANCE.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\PXRD_RRUFF_COLLABORATOR_MODULE_PROVENANCE.md","F91CE1DA32557CC535B2C06721D33B29808D358CA54DB8F8B752A352D8A7218A","7809"
"docs/RRUFF真实域_科研叙事.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\RRUFF真实域_科研叙事.md","B20130373C5F9A2254B8768F2FC7B4BD99B74F397A78289D4DAF888DC1566425","17147"
"docs/presentation_materials/如何讲清楚你的XRD项目_讲解指南.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\presentation_materials\如何讲清楚你的XRD项目_讲解指南.md","CA288A0908B8CE70D09B53D73C2DE25F94B8EB8D8D0BB3A74273471A8D341962","14048"
"docs/presentation_materials/project_brief_for_TanQi.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\presentation_materials\project_brief_for_TanQi.md","A247C6E6BBAF7341DFFB93C178ABC342EB654CD441E23127417BFBB7CF80DEB0","2654"
"docs/分工陈述_申请材料.md","E:\AI4science\archive\paper-ready-cleanup-20260908\docs\分工陈述_申请材料.md","96F7ACDCB027071A32C24B228E31B621C19874D26D83128E95137F5610CFA604","5052"
